Path,Participant_ID,Task_ID,Interface_ID,Trial_ID,Task_Family,Interface,Time,Familiarity,Task_Status,data_path
/scratch/qmz9mg/vae/VR_Interface/Participant_41/Task_7/Interaface_3/Trial_1/data.pkl,41,7,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_42/Task_2/Interaface_3/Trial_1/data.pkl,42,2,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_42/Task_4/Interaface_3/Trial_1/data.pkl,42,4,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_42/Task_4/Interaface_3/Trial_2/data.pkl,42,4,3,2,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_42/Task_6/Interaface_3/Trial_1/data.pkl,42,6,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_42/Task_8/Interaface_3/Trial_1/data.pkl,42,8,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_43/Task_2/Interaface_3/Trial_1/data.pkl,43,2,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_43/Task_4/Interaface_3/Trial_1/data.pkl,43,4,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_43/Task_6/Interaface_3/Trial_1/data.pkl,43,6,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_43/Task_8/Interaface_3/Trial_1/data.pkl,43,8,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_44/Task_2/Interaface_3/Trial_1/data.pkl,44,2,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_44/Task_4/Interaface_3/Trial_1/data.pkl,44,4,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_44/Task_6/Interaface_3/Trial_1/data.pkl,44,6,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_44/Task_8/Interaface_3/Trial_1/data.pkl,44,8,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_45/Task_2/Interaface_3/Trial_1/data.pkl,45,2,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_45/Task_4/Interaface_3/Trial_1/data.pkl,45,4,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_45/Task_6/Interaface_3/Trial_1/data.pkl,45,6,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_45/Task_8/Interaface_3/Trial_1/data.pkl,45,8,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_46/Task_2/Interaface_3/Trial_1/data.pkl,46,2,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_46/Task_4/Interaface_3/Trial_1/data.pkl,46,4,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_46/Task_6/Interaface_3/Trial_1/data.pkl,46,6,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_46/Task_8/Interaface_3/Trial_1/data.pkl,46,8,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_47/Task_1/Interaface_3/Trial_1/data.pkl,47,1,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_47/Task_3/Interaface_3/Trial_1/data.pkl,47,3,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_47/Task_5/Interaface_3/Trial_1/data.pkl,47,5,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_47/Task_7/Interaface_3/Trial_1/data.pkl,47,7,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_48/Task_1/Interaface_3/Trial_1/data.pkl,48,1,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_48/Task_1/Interaface_3/Trial_2/data.pkl,48,1,3,2,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_48/Task_3/Interaface_3/Trial_1/data.pkl,48,3,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_48/Task_3/Interaface_3/Trial_2/data.pkl,48,3,3,2,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_48/Task_5/Interaface_3/Trial_1/data.pkl,48,5,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_48/Task_7/Interaface_3/Trial_1/data.pkl,48,7,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_49/Task_1/Interaface_3/Trial_1/data.pkl,49,1,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_49/Task_1/Interaface_3/Trial_2/data.pkl,49,1,3,2,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_49/Task_3/Interaface_3/Trial_1/data.pkl,49,3,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_49/Task_5/Interaface_3/Trial_1/data.pkl,49,5,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_49/Task_5/Interaface_3/Trial_2/data.pkl,49,5,3,2,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_49/Task_7/Interaface_3/Trial_1/data.pkl,49,7,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_50/Task_1/Interaface_3/Trial_1/data.pkl,50,1,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_50/Task_3/Interaface_3/Trial_1/data.pkl,50,3,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_50/Task_5/Interaface_3/Trial_1/data.pkl,50,5,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_50/Task_7/Interaface_3/Trial_1/data.pkl,50,7,3,1,,,,,,
